temperature,vibration,pressure,runtime_hours,part_age_months,failing_part
79.9799829124545,0.3403405510923092,125.67562720213516,457.0157939422529,4,None
89.51143607795042,0.22413615439709456,79.42148285602966,438.39314316285174,23,Valve
84.59270826085206,0.3538139920116162,75.79657903184888,655.932106453868,20,Valve
96.53182457511556,0.4933746054252406,122.06755491240412,762.0617492239217,15,None
67.3265243711195,0.8589115727035576,96.86014484272201,779.1367621579911,29,Belt
83.72320636720679,0.3964777401927657,89.96390892010125,387.56639468433957,8,None
76.83342005738352,0.5447575903277797,115.59857031094114,458.1556252510944,19,None
96.89802933217672,0.4967154207854496,90.91576690394703,163.31236155580996,28,None
66.91701714644849,0.7376786546896168,127.39014570320404,338.82598670076226,27,None
66.60278157819224,1.0053864851747245,110.16888807008904,692.9703266194915,4,Belt
69.00607354555977,0.39382624541593586,92.68132887781447,823.1165647096464,15,None
53.76104275690193,0.40211211149635556,132.35962319898255,253.1302256240156,35,Sensor
69.74244978319238,0.7088321754138144,90.91427615494993,381.50714816942116,1,None
67.40867338446301,0.6363782979252623,111.13143058013961,494.7188486082146,3,None
76.50393786476208,0.8693414651472067,104.48938870609737,556.0322317639213,24,Belt
78.4175597577716,0.6167856370651927,119.52611934098198,338.07929601567076,27,None
93.76170839215887,0.4281415818425881,123.42266795090279,584.8122088928179,34,Sensor
84.5042383818605,0.6181309661384619,100.4800622359865,405.2321305858168,29,None
69.23096344337597,0.7217407161165815,88.69873194480725,497.1095458243442,24,None
66.01585328651642,0.6640964362394728,106.89958214408675,609.2568496007399,24,None
79.91919171506505,0.6014548062214595,89.8342694537184,501.28445396218757,4,None
61.797667929793576,0.7133349379178308,130.20080871289935,412.72282189468626,3,None
93.31458765854353,0.7338591180891345,102.04802996624106,478.07803921483384,34,Motor
86.79440120721287,0.7764317982075055,94.52017673031837,482.32740815893294,23,Motor
70.30824347895295,0.6297419775179285,102.77020458797362,425.99779402357444,23,None
57.868654709091224,0.46657638393662915,79.79310565705455,448.24078746657955,5,Valve
88.53872374165412,0.5293427372866646,85.42578942234023,819.7294341009433,31,Sensor
73.85460154747382,0.7413017933016713,118.00620861916639,612.1838895882478,6,None
87.37816311973462,0.3366128658025528,90.14658581542906,440.90393639416794,10,None
59.05572341205633,0.5737346617745802,84.2963352597709,639.3908809021472,7,None
69.00624977046228,0.42133223753452786,108.04979128790929,433.236102048798,21,None
75.05243699718183,0.5057489645869635,117.78556231994496,734.6249275173283,20,None
75.46980593764742,0.7556903725214598,110.784299659976,573.9284384396187,3,None
70.49934528520757,0.5382198136039806,114.94071528708724,478.53957119915424,22,None
81.22849932347499,0.5092873096312298,88.64807367145809,589.5433851620555,4,None
64.32379570617405,0.22802877180401615,78.67283999887235,185.82476958630014,28,Valve
73.57620514978707,0.6492507132054441,122.5200047793323,274.64650621803895,12,None
76.20295631711899,0.6290968362282151,95.15980241736797,261.21499872018893,5,None
80.14438834058748,0.932650944661092,96.23750475317429,528.5886189527414,13,Belt
82.11614878088889,0.4384443530093998,119.92291212773587,846.5029998970183,23,None
63.75357908162131,0.5438300655327878,108.3434501410099,946.2600292385264,30,Sensor
59.65885829264378,0.5498767367421511,106.83831658122412,627.6102202881515,25,None
87.7767682189851,0.8154906559526949,132.47503517351626,600.1688949888915,27,Motor
78.32314011979592,0.4809408935226096,90.34722654429785,139.78845316945223,14,None
67.51513463443446,0.5558043051540679,113.91760192121856,391.46524005319566,16,None
90.51151975522524,0.6215793019433078,100.85519687345626,342.4432496183522,22,None
76.15674634292859,0.5373218246312716,104.02888418294886,375.8304803497768,21,None
86.79297184063826,0.41071327708989436,122.92702639618798,466.3712362830421,21,None
75.67518481410109,0.5388179985796615,107.61753634434436,405.58188446057454,8,None
95.60747924881987,0.7147263499719544,108.07444118574449,104.14003792484243,16,Motor
92.55340842443204,0.2946969401177879,116.08761005964703,649.5820512235068,31,Sensor
72.51035851520926,0.5265939348293752,94.52570905685673,285.4513948520387,10,None
84.71570950954356,0.35997583701216535,87.4118549899149,547.84937282223,32,Sensor
81.45375949585147,0.7390093257849685,84.3278620896845,914.8165339499947,34,Sensor
88.68631557532349,0.19536261904324503,70.50465115935998,316.12308168271534,9,Valve
65.35076539419896,0.3882156305456823,130.84310694910482,-6.057504549265957,17,None
81.8605145999844,0.5754423750129042,83.45187451417476,442.79915562397787,11,None
85.58424486849587,0.8131048058468682,96.68119564621342,720.1919269997143,32,Motor
57.41260513576886,0.4868499477854024,95.84780050166619,891.6694908441189,10,None
63.16741487334225,0.38896009466136033,104.61110046713651,254.09008110951663,22,None
54.607678222398995,0.876231413888118,112.23605818808946,599.3398446473043,17,Belt
72.30593165555442,0.2103972199167512,112.90710232539618,406.9379086439893,4,None
82.17542255795962,0.06023880867598358,91.25383842146593,478.8103291391729,25,None
90.02357052096028,0.5880028900106665,97.49317429320382,1028.868669403407,21,Sensor
75.74094780419775,0.3995891551294778,104.2386992573245,199.40593432096938,1,None
91.28615545571292,0.29575343657385733,96.26963310724679,550.7479322989147,25,None
61.198985417851084,0.6416712894598706,124.1101836402999,593.5386343530866,17,None
57.96617560644845,0.5487601427542398,107.36462427457377,717.1572649878694,24,None
74.44452301103381,0.3871842738526543,111.02316679074727,519.5966306941791,2,None
78.84065448939307,0.2439391202658211,109.94321903001119,561.6101079008205,15,None
74.67305251905907,0.6744914656560289,117.60210786227987,421.6702865156418,32,Sensor
54.325578999601234,0.6300402355917322,102.7153233805556,553.8253882490214,6,None
74.10879960487212,0.4801648272441234,80.5475207806623,431.3615449005179,1,None
61.95530499495147,0.8693273992095332,105.99531927628962,624.3143779712102,23,Belt
81.69672548830039,0.2859830467347695,90.22964659312257,426.0779327912732,17,None
78.66598246096848,0.19489496581505222,92.07074977375365,575.4200787804373,34,Sensor
65.60120213672644,0.36161838602375107,108.7954602813264,494.14743726300435,29,None
69.86133082663306,0.49088279672890045,118.57424607150453,725.2100501544336,9,None
64.40786478111049,0.5486678898645384,100.31907365104092,489.72125528230276,13,None
74.37320902726829,0.451752788428734,104.63249518898445,145.3935063586237,6,None
84.55142320501238,0.5704110793028594,125.53322416952857,752.3843001427983,6,None
65.14273953664457,0.2496921151619112,103.61129769232852,318.8535398274762,20,None
80.04046515517844,0.788752920814652,139.02524671270592,369.24673227023607,3,None
69.69742381627559,0.48356976432148624,108.48264468447316,380.86774119130155,17,None
67.07127167737656,0.7234591663176255,73.58855861266274,774.8876186341635,12,Valve
73.92969640045442,0.5685450692755408,111.30012431656799,72.86515720426092,1,None
64.64757677580626,0.5913506438307568,105.71737577324167,1127.5497067319989,17,Sensor
69.46350694652818,0.6139534560464408,119.34629131124119,711.2113618132104,3,None
63.021221074111516,0.589541712003463,110.09772026904938,544.6477828258319,26,None
94.6472513291639,0.6285445519735088,97.92316024024339,489.02119987674274,15,None
75.35263551971728,0.7658305060264863,81.63552645565952,557.1108149715313,32,Sensor
68.00274492007415,0.539304233940294,96.86465114070963,604.2244856758676,32,Sensor
77.13979910734221,0.6418007515177024,87.2421931868605,629.0431171900113,4,None
73.8767195030917,0.48205286114255463,91.29214825292917,611.1208932006897,18,None
72.79030400466777,0.7880234430898946,108.82867606630914,517.9161362510498,19,None
81.14166700043425,0.364721539588146,125.0485675652711,460.5323159385348,35,Sensor
82.57507710047305,0.8601880865821632,105.92007294734472,469.7453432692977,14,Belt
69.69498852389472,0.49196840987113133,82.06175406947224,461.0183439294638,33,Sensor
69.2418175935532,0.21384497957639037,106.66904002330212,726.7540193734129,14,None
72.24948302848355,0.5256208829821578,117.94947229968477,618.7113444561724,34,Sensor
51.980788352644154,0.3637896685050238,90.85325643520926,-88.07772693285608,4,None
59.84808937801448,0.6681287097977449,97.98974249990623,631.1801553059522,24,None
88.66874267444524,0.36947520413952184,100.22032292093796,538.947238943755,29,None
91.44967713501283,0.4107633133570441,88.2265253037664,496.2582487108205,19,None
72.50963960443622,0.12209185381089377,109.72420650765788,422.29630938222283,6,None
80.76556963055766,0.40953873615018466,98.18577777088328,724.8225439972027,33,Sensor
78.11250154543536,0.015224134674208634,106.29298665860541,689.5052924245715,19,None
105.78880808455239,0.18321943530285534,86.6876173329685,345.4244664352782,1,None
86.19574911434577,0.6520829312288595,93.43812549514884,581.410457424907,5,None
73.72082408519233,0.6571600317301665,110.83572036741657,305.66865309174284,27,None
65.44459559399574,0.585091512356993,94.40750271862349,224.07636704221392,16,None
58.93553679742428,0.3066047713741574,125.90445776850108,374.656555082007,6,None
77.03463635867223,0.49045772877160404,94.00545721578096,672.4786944765517,13,None
67.43649254715697,0.49927949218188633,103.37027088627829,690.6250090752173,35,Sensor
60.77746290402326,0.26832706216149144,113.98886247809635,602.6170840194586,19,None
68.53427115757474,0.8006796603534301,78.72451400600453,645.0191573695995,12,Belt
64.18451996385605,0.6754724581151343,73.58786782028837,603.2356574229917,16,Valve
91.87141635072564,0.4558071652340672,77.11515528144858,371.7036809554096,10,Valve
83.81639756949451,0.5053771677989062,118.93876155140774,586.3845089347881,25,None
74.92027358683383,0.5416765615895105,91.72212781161329,660.0819050455365,20,None
89.79944138890026,0.09165302631514183,138.37298928502378,650.8582659627149,31,Sensor
75.77368307647619,0.4505645234958806,91.53628602013917,737.7826742949286,4,None
66.38715798671737,0.3636031504004403,102.76826954795555,641.6607694402128,23,None
90.23124077269657,0.29967599802101685,123.13164928851813,570.2896415083165,2,None
80.38910043684659,0.443779941422809,130.09139332238684,714.0300476632855,22,None
64.62753845673544,0.8595373053699045,130.92255364954596,494.69574815018797,8,Belt
73.09661321916391,0.628168572253402,118.12549345889714,323.62506975445643,7,None
66.24381746615242,0.38576420204344064,115.36093788717193,467.3866072112472,14,None
61.172002690356635,0.6145165562712317,108.88790423801774,351.0194710387102,3,None
